youtube_id,label
SBYZfMK-R2s,4
vzEiNulmkXU,5
dIegqnfLbLo,8
Ni6DqC0ms7k,5
ag2wCXCGFTE,6
P9xr7ejGVfA,4
DFJD0i5fESQ,5
cv6jYz5UbkA,3
lSjgugPzEig,0
MYZfKmnlRBk,7
S7PtL6E9Odw,3
Ba4puMsRrIk,3
KEFnxiRPBSg,9
cR3RgGswY8Y,0
KKpZrKhoXOc,1
XDncg9nRU7M,7
KIaK6hKuYGI,3
HS2zNE7CiM8,9
-WKQMew6YXw,0
V6t5pZEvqsY,9
d1ubwKHoBgA,2
lmAo--7cBd8,3
ucoWfvXfyAI,3
nhJu5HUMa84,7
cw-ojtL78-I,6
rFPCdh2PtFQ,6
uXpYHJlTvCo,2
hCQf7DVO-C4,8
wFBxwjHJ4tE,9
cTqSfm5bsQM,4
nJgyH8RGEAU,8
aarrTRAjJ6I,6
-XzpQxfVypI,6
Z9xhd0ZbABo,0
6kPnyQho3Ok,7
wF2wVuXkdT4,3
XMqKIGEkbjo,5
oWDCZUlfq0Y,1
C0-vQk1UgfE,4
lUIPKtPu6RY,7
yAUQBnbyT4Q,1
E4yhch6-634,2
rwYzkfDMDnY,6
fp9p3wzZq1U,1
KzZJBNxbsAM,7
6i1aG-QKEgc,0
uyU9Oqh5f0I,6
tLFTDxAYYCY,2
frs-mG0elHE,9
ywQO26yfZ0Q,3
nPl4lW2IwyQ,5
2t9DLmzt1IM,3
7pnE8AX-hmQ,7
o46w6UV4BGs,7
AWjX1Uj4KV8,9
IX9sPL5IRP8,3
6QMv1g1-FR0,3
7aoMSiH8iVA,5
Kx4ckrZfVkQ,9
4YZDZn5CwGM,6
cki8U1it19c,5
dO0MP1mQhu0,5
49AWt9CMawo,1
MgRU12wHgcs,7
QJRT-83bqUQ,6
qm9mjH253Xk,9
EqLYhvIXtzw,2
FpGiysTWYQE,6
NFPNAOZKjKo,3
nHtQ6aJOMF8,3
wp-IZPJrebE,1
A7WyrhHMpT8,8
3wkPtqbqhYw,9
1TItOYu2ugM,3
OtjIXJjhU7U,5
6jzjWVjILtk,5
3iSsKJGRflc,2
5-LGYQSwO68,0
brBtTlxKUJ0,6
EtRis3E6Lqc,0
Q5Uybu3lTIM,3
5s-esJYUWTA,9
zFUHifh-CWg,0
zLkvlzypftY,0
Mhs77NGmZW8,4
BIY4jeVIV9s,3
8jh1rUGH3Bo,2
9LMDGPQ-K9M,0
5-Q0k532xSA,7
MHUowHQ3HBA,3
8DBqtnmHXOk,3
36K0RLO8Hos,8
eoB8swFN8jw,4
U4T7zVNeswc,0
VbYr0tWZn4k,2
e-oEwSE52pc,3
rz-G54JXF90,8
8nFxM29xbQ4,9
QW4eIKLLxTI,5
YaegOw8i5Tw,7
bQaeauVTQ-o,5
qJ7uhyJ2478,3
yaMZvpaTqJE,6
Zck4p8XC3pI,3
7zMBk9Zu9fY,4
zh4YCEJ3Rm8,9
ZmNQ6kMVb-g,5
PXWLk5rHLvo,4
3OhmIirXi48,9
mfGxHn-j8Fg,2
KXGXkrtTtG4,0
-BrNqmFy-6Y,8
T8EzMomqTnQ,5
W-2Ohisa0eI,6
eOMSDtlNkRU,3
7KW60DBl06I,6
PGANQ3dAtpc,8
-YNvdGOXdgY,4
Td7Jmwtaxzo,4
tOyDVsyaxbM,5
hRxYxfw6Pxo,9
VRSvF8vTCys,2
g1JdMyOcQyA,5
RJ2M6gKARNI,5
Vo4jQ4rafmk,5
7ZyOXj5TNew,3
ow3Z9d6V0xU,4
cId0bHuj92A,0
dZjDGVotpJo,1
rdtCwFO3oTE,3
ud8jOg0zzcI,9
FjOTOmFKrpw,8
nvyR4DsTa3I,6
qAkN4WXmego,3
80j67KA3rFI,5
iDfsEGmt7WY,7
8N9fLvAXoWQ,5
